Close,Open,Volume
57.76641082763672,58.50700583824745,18557200
57.08506393432617,58.14411500993444,18178700
57.625694274902344,57.2998363220032,22039000
58.78843307495117,58.240394319659465,22044100
62.20998001098633,59.54383914057377,35213100
61.469390869140625,61.09168580099547,25056700
62.6395263671875,61.82487299840174,28418800
63.32086944580078,64.05405687835484,27335400
62.35810470581055,62.83208511433579,23154200
62.72098922729492,62.00261120910705,21183400
62.39512634277344,62.20997759991654,9688500
63.920745849609375,62.639519799917245,24080200
65.32789611816406,65.5278599685876,29332500
64.21699523925781,65.76484181098284,22748800
62.88393783569336,64.03926447881561,32752300
62.11371612548828,61.98781065807492,29040100
62.254425048828125,62.25442504882812,22490500
62.43217086791992,63.617121929705874,25806800
62.5728645324707,62.95056953174262,20994900
61.958187103271484,63.3801283007631,28453000
59.891929626464844,61.42496130494411,31397700
63.1801643371582,60.35849889623737,24131300
63.5356559753418,63.320882712667256,17489000
63.50602722167969,63.913356770098794,19179400
65.17237091064453,63.506031881679185,24535400
66.74983215332031,65.28345706727745,24915800
67.6829833984375,66.98682222039731,26598600
67.69779968261719,66.65355789676106,24815300
69.51966094970703,68.4680116607035,47888900
68.1125259399414,69.1419525815344,34555300
67.81629180908203,67.47561874750649,22804400
65.80187225341797,65.92777206195328,29624900
66.28325653076172,66.2388226361529,20774700
63.431968688964844,65.80187064587668,36259300
63.56526184082031,64.01702518339114,22690600
63.61711120605469,64.13552544248292,14561000
64.72061157226562,64.20219721243762,23591200
64.03925323486328,65.23901356890123,24413800
64.83169555664062,62.66915922656124,37212500
68.34211730957031,64.07628780258126,51028300
73.80029296875,73.29668814213312,42191500
73.83732604980469,74.20762358395676,38621400
75.51847839355469,73.08191999324369,30533200
77.81432342529297,77.34775056741823,55305300
74.40017700195312,79.23626170660964,53060200
72.43848419189453,73.66899126451911,41051200
74.83027648925781,72.67688495830022,33107000
74.43805694580078,74.93025976180763,24321500
70.44659423828125,73.04604660148378,37172800
68.4239501953125,68.43932896670147,47128500
70.08513641357422,70.66962950034782,37906100
72.52308654785156,71.44639059299871,40663500
73.89971160888672,73.37675121184719,46080900
75.99156951904297,74.85335272928464,25374600
74.29193115234375,75.7608531275772,29489800
74.17656707763672,74.98409039816345,26309600
74.53034973144531,73.98430652954121,23122800
73.23831939697266,75.13791168062203,22505500
73.32292175292969,73.59978663228489,16274200
72.69226837158203,73.32290358103799,38228800
73.73052215576172,74.07660027208449,22007500
73.52287292480469,74.1535082210726,17981400
74.56879425048828,74.43036184693614,22457700
75.3224868774414,74.42267327528526,16914000
73.14602661132812,74.876428869969,25764400
74.25348663330078,73.31522312764841,22615800
74.69953918457031,73.44596101978608,19946600
73.17678833007812,74.32269748972934,26887400
72.2923583984375,72.146233668749,16515800
71.80785369873047,73.1383375420235,16822600
71.83091735839844,71.9001306282482,23674700
70.82344055175781,71.76170406965947,24980700
69.65445709228516,70.45428815544763,14812600
67.43185424804688,68.97768192387724,34550900
65.67838287353516,66.60895408813332,29635700
61.871490478515625,64.02488225885469,39058200
60.81786346435547,59.94112692384289,38943700
59.987274169921875,60.81786860509489,37069400
63.19428253173828,61.87917765549138,49408800
64.7554931640625,65.3861283963341,56032800
64.05564880371094,66.27825396533181,47492200
63.77109146118164,63.955671931438864,31473600
63.448081970214844,63.79416007031686,27364600
62.917415618896484,63.00970583900929,34032200
61.77920913696289,62.71747266046789,30906600
61.34083557128906,60.9101537102632,25204100
58.82598876953125,59.625819909363095,37050200
58.09536361694336,58.6567796444282,31905000
60.51792526245117,59.50275636679237,33933400
59.910377502441406,59.25667110367867,27737200
59.84115219116211,60.31028392880625,26086800
61.633079528808594,60.510241490742494,23828800
61.37159729003906,62.94818236142186,29305300
59.81808853149414,60.53332177220395,30631700
61.41004180908203,59.81807223822298,29984300
62.494449615478516,63.071250452045454,38372000
63.77109146118164,63.29427324848591,27632800
64.63245391845703,62.9251225877466,35176800
64.83241271972656,64.60169005110698,24607700
64.7939453125,64.72473204489631,27450600
65.92447662353516,65.29384141654815,19834500
66.63970947265625,66.35515234510736,16147900
66.30131530761719,67.07807520561892,41369800
67.86253356933594,66.28594827315435,26258900
69.1391830444336,69.21608863608068,25142400
68.03172302246094,68.83155407559828,18431900
68.10094451904297,68.93922546285347,14932800
69.69291687011719,67.86253199458174,27004800
67.29341888427734,69.04689217468723,26959100
65.01698303222656,66.90888884015607,36291100
65.03235626220703,64.11716978161022,28689500
62.971248626708984,63.140444425827035,31050500
62.848209381103516,63.31734111763442,22634500
62.809757232666016,63.14045657616536,33610300
59.53352737426758,61.02551456950097,56914600
58.064605712890625,58.14151130192019,26725700
58.44914245605469,59.06439893417931,20981000
57.94924545288086,56.911005313238036,32228300
55.834312438964844,58.78753538362772,31943300
57.38783264160156,55.972745053183054,22394300
60.02573776245117,58.833680452035495,28825700
61.10242462158203,61.52541419115451,26052000
60.59483337402344,61.22546853454203,18636600
58.87982177734375,59.21052112609407,27471300
57.75697326660156,58.079980237422674,26721000
57.4262809753418,56.91100704945037,12474200
57.1417236328125,57.172481172644325,26472200
57.68007278442383,57.41090028493394,23138800
59.35664367675781,59.41817049925878,34251200
57.98769760131836,59.08746449240875,24149200
56.011199951171875,57.02636904335167,22076800
56.18039321899414,55.37286985329213,22460000
55.98812484741211,56.10348029591046,22980800
52.25814437866211,54.21926922972417,57715800
52.581153869628906,51.91206294601743,36589000
52.8580207824707,54.134669996939394,22131300
52.9733772277832,52.458103314300246,21785500
51.82746887207031,52.650371029347156,40427400
52.7349739074707,51.76594692667451,26987300
53.227169036865234,53.68092198173637,27884000
54.211578369140625,54.342324332244786,19833200
54.111602783203125,54.84990705666245,19791500
54.234642028808594,53.81165838914207,21666900
54.365394592285156,54.957574106916496,21778700
53.6424674987793,53.580940679823115,77006600
52.358123779296875,53.019522386758695,38874000
54.02700424194336,52.55039571214789,32636900
51.92744064331055,53.88087300901764,31934600
51.62751007080078,52.042807312649096,40540800
52.29659652709961,52.21199862213946,36129300
52.7426643371582,52.93493126238769,35705300
53.83473587036133,52.75034765999132,35174600
53.873191833496094,54.39615807606004,30202200
55.74971008300781,54.449989796238015,51158600
56.46323776245117,55.638126856482124,35608400
55.249839782714844,55.007158672856264,26735800
56.47941589355469,56.22055889085081,22070200
55.19322204589844,55.26602268514991,29131700
54.780670166015625,55.24985044407177,27692000
54.16587829589844,54.19823619243074,45903800
53.37313461303711,54.03645610239413,19335700
56.79489517211914,54.02026890359555,37223500
54.966712951660156,56.44705423004483,28773800
56.03449630737305,55.73519659562888,24956700
55.19322204589844,56.34189961276541,28510100
54.12543487548828,54.60269995717231,22128100
52.55611038208008,53.34077238405309,34469300
52.17591094970703,52.92012401229283,33242900
51.682464599609375,51.75526832076322,40922200
50.897804260253906,52.1678223702554,49910300
52.758338928222656,52.13546027715973,24319700
51.50450134277344,52.31343023901918,24525000
52.18400573730469,51.908966698520494,24144700
56.26100540161133,53.83421879055642,49273400
56.75445556640625,56.697824617656146,24797600
55.20939636230469,56.07495002177861,29457800
54.19823455810547,54.80493121360665,31018300
55.290283203125,54.8453760584028,36958800
55.20939636230469,54.42473435694618,65178000
56.99711990356445,54.546066738999535,34136800
56.180110931396484,56.46324099023332,35289700
55.37118148803711,56.18011039901873,44482000
56.64120101928711,56.76254159323511,34529500
55.4682502746582,55.581499818451114,44160700
55.58959197998047,54.76448109062184,18503200
54.76448059082031,54.71594683482005,31646600
55.28219223022461,54.77256929878972,24371000
55.35499954223633,54.95053513119314,34889700
58.275230407714844,55.40353075252109,55575000
59.86073303222656,59.245945397350695,42688100
61.3087158203125,60.02251579120703,41717500
62.255157470703125,61.71317667536825,42621400
60.85572052001953,62.44930518131619,76852200
61.08222198486328,60.96088141748688,83593200
59.85264587402344,61.81025844657418,45515900
59.44818115234375,59.21359103856292,33885800
58.388492584228516,58.445117364567416,32960000
56.48750686645508,58.73632823286714,34091700
57.377323150634766,56.79489339550448,25840500
58.21052551269531,58.48556456027558,27494000
57.52293014526367,57.94357042536692,22651000
58.259056091308594,57.4177754745977,37240700
59.96589660644531,58.0810969765097,36846800
58.186256408691406,59.270218179474284,32035800
58.186256408691406,57.927399405844916,28158100
59.480533599853516,57.66044380220004,40845700
57.36114501953125,58.24287446219819,52613000
54.56224822998047,55.48442662129684,52793500
54.30339813232422,53.389310641613584,39184100
55.953609466552734,56.18010856677857,42670000
54.31957244873047,54.715945849414524,34390300
58.44511032104492,57.55528980653989,61191100
58.137718200683594,58.24287672854293,29445500
59.901187896728516,57.95975728998535,39756500
59.17314529418945,59.94162521592239,42208500
60.305641174316406,57.838406002076674,47658100
66.57485961914062,63.088371408834796,80174100
67.3918685913086,66.6476554413538,43822500
66.68810272216797,67.39995795619558,32935300
67.22198486328125,65.41807701978718,31790500
65.38572692871094,68.23315404834132,44324400
64.64958953857422,63.98626815585751,27745900
64.82754516601562,64.67384673894142,27105100
65.46660614013672,65.46660614013672,22415800
65.88725280761719,65.93579273565751,12420900
65.44234466552734,66.33216515894179,20477000
65.76592254638672,65.19966860903244,16166300
68.30596160888672,67.01976138615791,42574300
69.33329010009766,68.7589513645899,59932800
69.7134780883789,69.90761925521468,34319300
70.21501922607422,70.18266133489836,30213600
70.14221954345703,71.1048468457714,21896500
71.1614761352539,70.36872309979657,21335700
68.6295166015625,69.4950763445026,45441000
69.47080993652344,69.16341918416113,29827900
71.78433990478516,71.23426807452624,37713000
69.64068603515625,71.30708376578717,34995000
69.93452453613281,70.00757294412797,31559400
70.52705383300781,69.60173677824777,34564000
70.75431823730469,70.93288926758113,24782100
69.54491424560547,70.6163342415649,37762100
69.29329681396484,68.99297223488524,27508500
69.60173797607422,69.29330101672699,22657300
69.99945831298828,70.5351714388771,39183700
69.60173797607422,70.03192848527841,19429200
70.06438446044922,69.22023450398095,18656500
70.70561981201172,70.14555724801683,18407500
72.39392852783203,71.4280248465567,26720300
72.23158264160156,72.39392276436885,23314500
72.14230346679688,72.23970754902345,40110800
72.56436920166016,71.97995719368471,12783800
72.43450164794922,72.56437374346889,25332600
72.56436920166016,72.48320224336179,26395300
73.78190612792969,72.6130818906102,29085600
74.9507064819336,73.86305566764723,31420600
75.03189086914062,74.29325722934612,19285800
75.95719909667969,75.07246254250948,19821100
75.6893539428711,76.28999694799518,23834100
76.08706665039062,75.87603379546022,18058600
76.1520004272461,76.04648400292263,16905800
74.8776626586914,74.6747421636814,19563900
74.78025817871094,75.08870129271348,18719500
75.76239776611328,75.53512778836094,16737300
76.08706665039062,76.13577177991782,21712500
76.28998565673828,76.21693725283485,27103900
76.54161071777344,76.58219109987692,13534300
77.3532943725586,76.54972476195135,17439800
78.08380126953125,77.27211931790352,18282900
79.54483032226562,78.32730740916972,26876000
77.3695297241211,79.42308423926477,34682400
77.09355163574219,77.84029751735513,23820000
76.71207427978516,76.54973414996643,20658600
75.85980987548828,77.27213502445399,28818100
72.35334014892578,74.42313193093085,37844400
72.19911193847656,72.85657857416787,22545600
71.29814910888672,71.59035514561516,17888700
71.76892852783203,71.09523091049986,16259700
72.01243591308594,72.32087287749532,14411000
71.74458312988281,72.01243971959435,19782200
70.45399475097656,71.57411359694822,18099100
70.38094329833984,69.73971379507114,13798500
70.697509765625,70.6163427940455,20072400
72.23970031738281,70.69750322938211,28465800
72.39392852783203,72.47509549935634,28740800
71.45236206054688,72.72670249204886,26381400
70.9085464477539,70.6569269865742,16864400
70.57574462890625,70.61633120435634,21485100
69.02543640136719,69.84523693604582,17183900
69.02543640136719,68.63582632575849,14422200
69.25271606445312,69.0416769859144,21127300
72.40203094482422,71.24132545279915,30916600
72.23970031738281,72.40203424553344,21740900
72.48320770263672,73.13254961057268,19783400
69.92640686035156,70.96535884916818,27298600
69.26082611083984,70.49458001832153,20898200
69.8939437866211,69.47998419553889,22274800
68.97674560546875,69.09849296286434,24439300
68.74947357177734,68.66830659773356,21820200
69.03355407714844,68.48161008943026,23460200
69.66202545166016,68.94864867133157,18077900
67.56336975097656,68.01960131564675,34103400
67.81222534179688,67.3725874622549,20573400
68.6251449584961,68.77445653270173,39906400
69.189208984375,68.61684690522222,19650900
68.60856628417969,69.03161689179612,15692200
67.75416564941406,68.01960776804623,18085500
66.01219940185547,67.62143942978304,26000100
65.2573471069336,66.10344821800257,27801900
65.1495132446289,65.95413645113324,14202900
65.83800506591797,65.29882398650805,13866800
66.78363800048828,66.35229063780935,17345200
67.87029266357422,67.77074950100598,14249000
66.60115051269531,67.68780319143869,22468400
66.61772918701172,66.19468502095415,13510200
64.73474884033203,66.32740129782121,20485600
63.78081512451172,64.4941919013515,25382600
63.66468811035156,63.59832600452285,13976800
64.89236450195312,63.66469080668239,13849000
68.31822967529297,66.775345411664,34226000
66.85829162597656,68.64173370705377,32702000
65.95413970947266,66.36059659157696,21361900
65.37347412109375,65.61403201899529,22693200
64.59374237060547,65.9292497672086,21479200
65.1495132446289,65.35689009873252,15193400
63.24993896484375,64.12092426237268,31128000
61.931026458740234,62.9596138782834,31112800
59.691349029541016,59.89042902446701,29754000
58.065513610839844,59.060919884141605,31799200
58.289485931396484,58.89502915662235,25907200
59.52545928955078,57.816669555667126,31717800
60.05633544921875,59.41761122394762,33277500
57.68394470214844,59.14387948163321,37367900
57.23601150512695,58.01575049862225,19958300
55.46086502075195,57.27748824374284,35996200
57.26919174194336,56.149358015979665,27107300
58.04063034057617,58.64616716254436,24917600
58.63787841796875,57.650762615644304,18717400
57.534629821777344,58.80377504409557,24792600
56.414798736572266,56.406501890745865,27709000
56.47285842895508,56.32354686200498,17578100
57.285770416259766,57.484856718983316,21020000
56.10788345336914,57.23601409249795,23990300
57.965972900390625,57.335551854036865,30913100
58.04893493652344,57.965979127467186,23710600
57.41020584106445,58.480271136184534,33892200
56.48945236206055,56.73830711214084,18936200
55.21200942993164,55.991748395718,39413300
53.95945739746094,54.56499423854503,33304700
53.79355239868164,54.581588207911174,36934900
55.0212287902832,55.36962038846074,38181700
54.60647201538086,55.859023595016666,17320700
53.32073211669922,55.01292789143979,39920700
52.930870056152344,53.32073639510588,103408900
54.05070495605469,53.86821231636948,51982400
56.35673522949219,56.40650364872355,39185700
55.892208099365234,56.7963744848209,21478500
56.074703216552734,56.24060850628768,31884200
56.9622688293457,56.07469620827261,27377500
56.70512771606445,57.79178041068925,30056800
55.676544189453125,56.24060952751494,26651200
56.26548385620117,56.65535331487719,34288100
57.252593994140625,57.22770978644809,53775600
57.700531005859375,57.31895837262396,31874100
57.79177474975586,57.56781055297999,39953600
57.567813873291016,57.77519071986005,14894300
56.08299255371094,57.23600726626192,35748700
55.51892852783203,55.63505905334214,27336800
55.220306396484375,55.303255869301886,21394900
54.66454315185547,54.747492632540464,23510900
54.780670166015625,54.38250382424962,15030400
55.43598175048828,55.49404701606504,22737400
53.68571472167969,55.394497774400705,37628600
54.34103012084961,53.68571853259937,24841800
53.27096939086914,54.50693371794142,42992000
54.93827819824219,53.67742339905194,22738400
54.66454315185547,54.614768400532704,12573200
54.18342208862305,54.42397998950359,27363600
53.79355239868164,53.68571871744856,18579200
54.2995491027832,53.48663546281575,57287600
53.47004318237305,53.5032242359095,36698500
55.22860336303711,53.98434228213826,35550200
55.61846923828125,56.40649867358915,22864300
56.91250228881836,56.58899491440427,24187200
56.91250228881836,57.39361809181747,20342500
56.28207778930664,56.68024413980949,15322300
55.92538833618164,56.18253993801098,16950600
55.77607727050781,55.9834541259604,14512600
55.9005012512207,56.53092862549084,20992700
56.240604400634766,55.94198122955153,24852700
57.94108581542969,56.157643787719294,30616400
59.73283386230469,59.47568224667879,31556700
59.52545928955078,59.517162442626706,19066400
58.41390609741211,59.06092081815427,28254500
56.099586486816406,58.08210878325558,45938800
57.368736267089844,56.40650462110064,26065700
56.5723991394043,57.045218079109034,30015700
55.65164566040039,56.19082670931189,29547300
56.00004959106445,55.45257163759282,35512300
56.04151153564453,55.742888399366905,22954300
56.323551177978516,56.11617433735904,23057700
55.95856857299805,55.56869908152095,43405600
55.45256805419922,55.958568071113476,21859000
54.7972526550293,55.41938315775629,28372300
54.34103012084961,54.90509539120178,42335100
52.895565032958984,53.81845847240126,41056900
52.374298095703125,52.938289419493806,28611000
52.16920471191406,52.45974587135886,30508600
52.904109954833984,53.48519234867999,39481200
52.31447982788086,52.2973887869896,34201900
52.382843017578125,52.54520628323903,17695300
53.476646423339844,53.015198082288414,30995800
53.86973190307617,54.04918295345912,19128500
53.15192413330078,53.57064324843101,17821500
53.040836334228516,53.5535545720747,11395300
53.801368713378906,53.34846750376589,14173600
55.518978118896484,54.160271300026366,28625700
55.527523040771484,55.72406185887608,21812600
55.61297607421875,56.031695169294586,31011100
58.86874008178711,56.988771295689915,57288600
59.304561614990234,59.202015359627566,22397800
59.04819107055664,58.95419197936492,19253500
58.09966278076172,59.09092360898006,28466500
57.005863189697266,56.9973160390844,19989200
57.82621383666992,58.19366307960989,19493800
57.78349304199219,58.10821306205997,14201300
57.561309814453125,57.82621280361962,15448400
59.919822692871094,59.21910628674588,62390300
59.4241943359375,60.67181107714784,37901700
58.72347640991211,59.42419282259806,21849000
58.834556579589844,58.680740481203316,43870300
59.22764587402344,59.20201094198717,14372200
57.680946350097656,58.364574988739975,21686000
58.10820770263672,58.44147484289544,17063700
56.911865234375,57.26222670131461,34715000
56.02315139770508,56.14278543208482,24178800
56.14278030395508,56.48459459363241,17109300
56.997318267822266,56.49314719456575,26072300
57.74930953979492,57.518582107345395,19018000
57.24513626098633,57.74931387822473,11175900
56.894775390625,56.46750914080577,15268800
56.28805923461914,56.740960425440576,14377000
56.31369400024414,56.28805906794385,11556300
57.1340446472168,56.30514706203002,22711400
56.7238655090332,56.168424594730155,14392200
