Close,Open,Volume
57.065677642822266,57.30494569271466,18261700
57.561309814453125,57.09131433086846,13659400
56.90331268310547,57.42457799886836,16302700
57.510047912597656,57.595499870652816,13103300
57.98003005981445,57.253678723209276,24031000
55.85224533081055,57.45876410129111,34907300
55.048980712890625,55.800973466664836,22855500
53.56209945678711,54.10899975662329,58015100
53.45955276489258,53.31428054917686,17595000
54.68153381347656,54.690077703813415,21768800
54.63026428222656,55.28825145423256,26091800
55.80097579956055,54.51917376814521,30936700
57.740760803222656,55.946243855923534,47989100
58.26203155517578,58.450029765874085,26604100
58.962745666503906,57.911667766448524,20961400
60.09073257446289,59.18493009864564,31543500
60.84271240234375,60.88544163587942,28599600
61.09907150268555,60.842709154288706,19096300
59.88563919067383,60.526538565951846,37073000
59.92836380004883,59.91982316886212,21047900
60.21890640258789,60.24454133449335,16542700
61.141815185546875,61.01363398105128,22200500
61.01362609863281,61.52634433080969,14410500
62.902130126953125,61.54342022852557,52233600
63.32086181640625,62.46632925067995,31235400
63.440494537353516,63.431953905961095,24538600
64.99574279785156,64.77356903190916,28810100
66.56808471679688,66.04681935721031,45317800
65.93529510498047,66.81619418913712,33715300
65.52127838134766,65.51247422849927,10279200
64.96630859375,65.6269829184322,16667000
64.57872009277344,64.6932412933932,17312300
64.71966552734375,63.671393325017554,22019000
64.70203399658203,65.0103540476317,15853100
65.05440521240234,65.1953523117307,29712900
66.26123809814453,65.82959937716724,25025200
64.77250671386719,65.39794423908572,22402300
64.17350006103516,64.50824603057727,25179500
63.75067901611328,64.74609271595787,20503900
63.953277587890625,64.0325620069647,17535800
64.12945556640625,64.39372125736911,16083200
64.18231201171875,63.49521175640418,15443400
64.29682922363281,64.83417826073362,11036300
64.3056411743164,63.865191577232046,25288200
64.65798950195312,65.18652757054201,29454300
65.0632095336914,65.23938666938122,23279500
65.37152099609375,65.23938478777394,16333400
65.82958984375,65.80315722648643,21763700
65.61817932128906,65.82959996755268,14147900
67.80281829833984,66.46384763621326,24202600
67.29187774658203,67.9437411603715,26277000
67.52973175048828,67.97018132343727,12149500
68.18160247802734,67.6971052080355,13821200
68.00540924072266,67.82923210536312,16545800
67.87328338623047,68.35777389479172,18021800
67.52091979980469,67.57377159708254,25315100
66.61359405517578,67.32712019368529,18707000
65.75911712646484,66.09385635465608,21082500
65.42438507080078,65.13369342280862,23013300
64.59634399414062,65.2746334634965,15257400
63.627349853515625,64.12065123689898,21354600
63.962093353271484,63.82114625112746,20289100
63.15166473388672,63.60091847938841,16343400
63.02833557128906,62.737637244808084,12745700
62.209102630615234,63.072380065066945,22620300
61.09034729003906,61.90077279665306,43086400
60.78204345703125,61.83911978538432,30490600
59.98923110961914,61.2224912707289,60583000
59.72496795654297,59.460695510427854,23318900
60.95821762084961,60.73799283649578,33886800
61.574859619140625,61.92722066729192,36922100
60.05970764160156,61.66294391455078,47637000
61.22248840332031,59.81305116551875,27397200
60.93179702758789,61.21368450727664,15866100
60.5882453918457,61.13440531072081,34371300
59.689727783203125,59.98923026573221,34753400
59.41664505004883,59.78662780124258,21060300
58.20981979370117,59.249281101471816,32589900
57.707706451416016,58.05125658971797,24103300
58.72954177856445,58.20100365915914,27505600
58.84406280517578,58.86167783012691,19863400
58.32433319091797,59.451883052267945,25812100
58.068870544433594,58.227432660779876,18534800
57.892696380615234,58.13053620700746,12497900
57.707706451416016,57.698895577921085,17360200
59.90113830566406,58.570978793837746,40947100
59.45187759399414,59.05547569250694,12571600
58.148155212402344,58.27148055667545,44417200
58.58860397338867,57.80460427256374,20362800
59.21403884887695,58.87929288807664,35910500
59.354984283447266,60.12136898892175,42133700
57.91912078857422,58.61503194369988,33864400
59.443077087402344,58.579792970714,28141800
58.79120635986328,58.844064878032285,20331500
59.01143264770508,58.62384158870593,20717000
58.914527893066406,58.92333876564625,22423300
58.782405853271484,58.97619802948718,13148000
58.00720977783203,58.13934599924853,24436500
58.80001449584961,58.33313905157337,33510700
58.597408294677734,59.42545564339655,19036200
58.148155212402344,58.31552148207172,23188200
56.34231185913086,57.06464893216866,58622400
55.99125671386719,57.39011824612216,44680100
56.35017776489258,55.770385629570455,32769200
55.63234329223633,56.23053841798055,30085800
54.9973258972168,55.31022917235364,57064200
56.046478271484375,55.669154019209444,21371000
56.506629943847656,56.810328239109964,16888900
56.88395309448242,56.51583033877497,18210000
56.745906829833984,57.454540860701904,18445500
56.092491149902344,56.59865730168409,11058400
55.97285079956055,56.156912176081086,10478200
55.264217376708984,55.503498221964705,27142700
55.7703857421875,55.03414370971657,23927000
55.9820556640625,55.78878928830936,18467000
56.34097671508789,56.69068948836008,16740100
57.00358963012695,56.47901698864409,22583000
56.18452072143555,56.47901752257212,22319900
55.5587158203125,56.046479014361466,22990500
54.95131301879883,55.475885655395146,15379000
57.95150375366211,56.23053394125757,40281300
57.56497573852539,58.55890507442521,37026100
56.69068908691406,57.362513670768756,21206800
56.92996597290039,56.865545019050785,16338700
56.718299865722656,57.79505316506535,25740900
57.04961013793945,57.334901949241825,28567300
56.54343795776367,56.25814615904635,29973800
57.1600456237793,58.01592807993107,34220700
57.3717155456543,57.69382033951921,19932500
58.3104248046875,57.2796859652007,32882400
58.282814025878906,58.006720206721255,27171200
57.776641845703125,57.66620642926187,23160500
58.49448776245117,58.49448776245117,25212800
57.26128005981445,57.684618791516094,27231000
57.26128005981445,57.26128005981445,0
58.80739212036133,57.86868217591221,18487200
58.246002197265625,58.43926506594441,15597400
58.8257942199707,58.62332985036257,17852900
58.89021301269531,59.05586438615643,23681200
59.0650749206543,59.101887900730375,13423600
59.433197021484375,59.58964691900295,21315200
58.89021301269531,58.57730973272888,18245800
59.3687744140625,58.80738877727513,19672800
59.16630554199219,59.58964425708579,13705000
59.516021728515625,59.54362970827461,14504100
59.47920608520508,59.33196119263071,13313500
59.304351806640625,59.313549785024804,21292100
59.73689651489258,59.801317471445834,16647700
60.905677795410156,60.04979537359882,32338800
60.87807083129883,60.868865831391695,22222300
60.70321273803711,61.43025328236891,23042800
60.22465515136719,60.740022794913855,17404000
59.86573791503906,60.0221878051339,16445800
59.89334487915039,59.81971892457896,11731900
60.0958137512207,59.736895993363554,5119400
58.79818344116211,60.07740460059906,22173900
58.199989318847656,58.38404719270222,16496900
58.163177490234375,57.8778821630306,23383600
56.939170837402344,57.83186626606899,18846500
56.35938262939453,56.49742603511495,19865100
55.5587158203125,56.230536887624886,18000800
56.33176803588867,55.92683581980296,17888300
55.59553146362305,55.853215307084305,14822100
56.20293045043945,55.77038671291201,14762900
56.12010192871094,55.586327772581534,24588400
55.3470458984375,56.28575578745008,21969600
55.9820556640625,55.51269897953468,13692600
55.788795471191406,56.00046484839988,12282100
55.56792068481445,55.25501738607957,13976100
55.82560348510742,55.54030817042368,12239900
56.000457763671875,55.687554482454246,8744100
56.506629943847656,56.18452164869683,19497200
55.9820556640625,56.166113529459786,39134100
56.046478271484375,55.65074752999129,13669000
55.816402435302734,56.1293057307266,13962500
56.506629943847656,56.2029281379065,17096700
56.65387725830078,56.55264332493216,13755300
57.26128005981445,56.76431536920177,22429400
58.10795211791992,57.712221402281976,20236800
57.91469192504883,58.05273883617922,24335300
59.0650749206543,58.40245532200087,29884200
58.77057647705078,59.48841201529916,7984300
58.53129577636719,58.255205454065994,13138400
58.07114028930664,58.05273731160609,18662500
57.997520446777344,57.95150597910552,9794400
57.21525955200195,57.67541124282653,17384000
57.06800842285156,57.44533265086008,13413600
57.90549087524414,57.123234353954494,13141700
57.96990966796875,57.79504978431234,10198000
57.362510681152344,57.32569770382543,22363900
56.8287353515625,56.948375777397985,23145000
56.29495620727539,56.78271938713093,20625500
56.24894332885742,56.322569286642775,20553900
56.18452072143555,56.24894167726675,13095200
55.42987060546875,55.77038186355289,22512000
55.7703857421875,55.457482439552486,17817300
55.742774963378906,55.678354008190674,17959500
56.57105255126953,56.552646061522836,72721200
56.67228317260742,56.773513594270966,28005900
55.42066955566406,56.16611303168123,28562300
56.718299865722656,56.05568029032476,34433100
55.448280334472656,56.92076438306676,40469400
54.67522430419922,55.80719705354376,35296000
54.39267349243164,53.715389240035805,24635900
54.6693115234375,54.12557587280232,23930200
54.56437683105469,54.66930890578916,19243400
54.230506896972656,54.40221328313441,14584800
54.43083190917969,54.488064943672846,21989300
54.15419006347656,54.46898265030568,18421500
53.91571044921875,54.364055274430584,26100900
53.419673919677734,53.38151613639275,51693500
53.63907241821289,53.32427982277695,28153700
53.49598693847656,53.371975968169686,44280200
54.354515075683594,53.915711506490226,28349600
54.56437683105469,54.73608320081543,19475800
55.61369323730469,55.56599782961389,23200300
55.69001007080078,55.55646147065035,17719100
54.755165100097656,55.57553557535584,24018700
55.37520980834961,55.80447573408938,17168700
57.04457473754883,56.949183926454864,35232600
56.6343879699707,56.6343879699707,21280300
56.5676155090332,56.672547588496656,19175500
56.834712982177734,56.395905799535704,36685200
56.03342056274414,56.10973248590815,13155000
53.94432830810547,55.27982155236296,29504400
54.36405563354492,54.087417180462296,19501800
54.755165100097656,54.26866247939456,16585500
54.06834030151367,54.85055664428325,17917900
54.06834030151367,54.4785273640546,10204400
53.419673919677734,54.22096917402996,17580600
54.93640899658203,54.1255761489164,25592400
55.43244552612305,55.42290426186704,17929800
55.80447769165039,55.42290715784637,15045100
55.80447769165039,55.737703394073634,10548000
55.53738021850586,55.68046643875894,12056600
54.88871383666992,54.936409244584446,14429800
55.54691696166992,55.87125081692019,19328400
54.70746612548828,55.05087888433692,30842600
54.879173278808594,54.45944858925602,18164700
57.559696197509766,57.435685226890904,44910100
57.81725311279297,57.9221851878171,21557700
61.28953170776367,59.71555784257747,61449300
61.01289367675781,61.7187944214337,37237900
60.5836296081543,62.31023102033752,28980300
60.87934494018555,60.57408997473406,18091500
61.213218688964844,61.451699366990596,20310600
60.039894104003906,60.69810310332783,26675400
59.60108947753906,60.020814152836934,16268300
60.12574768066406,60.001740347496295,22467400
58.30375289916992,58.008039198720766,38028100
58.151126861572266,57.87448840550152,22758400
58.427764892578125,58.618550158788125,17192100
59.26721954345703,58.179748226152086,20939400
59.07643127441406,59.44846053367605,44954000
58.3514518737793,58.284677573534374,25559300
59.4675407409668,59.076432582960834,29731800
57.96034240722656,58.20836435026186,20345200
57.76001739501953,58.37052732639324,21823500
57.55015563964844,58.5231535474684,19044900
57.62647247314453,57.37845416232279,14814000
56.61531066894531,57.13042979919139,18289900
56.949188232421875,56.60577546423603,11331700
58.885650634765625,57.779100395698244,38466000
59.982662200927734,59.62017054511404,16572400
59.772796630859375,60.33561117313021,14941700
59.591552734375,59.620169251159126,12263300
59.200443267822266,59.46754045573754,16553300
59.17182159423828,59.27675366934824,15236400
59.78233337402344,59.52477744938226,12360000
59.25767517089844,60.049432732739675,16368800
58.58993148803711,58.47546178098133,19726800
60.63132858276367,59.1622867402578,38173300
57.836334228515625,59.13366968069399,48764700
55.947566986083984,56.996880485049964,24483700
54.67885208129883,55.880796791624554,26967600
54.526222229003906,54.67884971780531,20354900
54.22096633911133,54.526221311578105,17967600
54.898250579833984,54.45944701179481,14300000
55.02226257324219,55.13673228031117,12902100
54.965023040771484,54.85055333965762,15428500
55.49922180175781,54.7933174175798,12590500
55.489681243896484,55.49922250861468,17444500
54.78377914428711,55.60415322144354,21406600
55.45153045654297,55.203508503832936,22121200
54.879173278808594,55.23212730756163,20467000
56.07157516479492,55.565997298041694,31023600
56.20512008666992,56.13834579312116,18972100
55.77586364746094,56.567617627647664,15957500
54.68838882446289,55.70908579783899,25109200
55.1367301940918,54.812396337229586,14160000
54.19234848022461,54.82193730020777,17897900
57.07319641113281,55.804477484041776,40440600
57.015960693359375,56.987344176576045,13089300
56.12881088256836,56.75839970856854,30138500
54.579795837402344,55.24387964955627,28841800
53.76172637939453,54.358436235594006,18532800
53.732852935791016,53.75209844261274,18958500
54.00233459472656,53.78097455014676,22987600
52.75116729736328,53.67510583123477,34658200
51.7502326965332,52.953278824856724,29529900
52.568302154541016,51.41337714675131,64919500
52.7896614074707,52.616422475331916,18587900
52.94365310668945,52.789663347064355,13155800
52.683799743652344,52.67417331825927,16635300
52.50093460083008,52.8377897343295,11250900
52.21220397949219,52.65492409062335,17623900
51.240142822265625,51.875351037477756,23608700
50.58568572998047,51.47112593223424,21689500
50.09484100341797,50.65305617986869,22070200
49.61362075805664,50.07559002294526,24423800
49.305641174316406,50.09483912624531,15865200
49.58475112915039,49.604000308340396,25833900
49.57512283325195,50.04671852709876,30845300
49.90235137939453,49.99859727143343,21379000
50.62417984008789,50.18145974400126,35137700
50.691551208496094,50.32582781946279,220262800
52.44318771362305,51.15352213509874,54658700
52.250701904296875,52.18333161278881,12317600
51.990840911865234,52.25069931110196,28798700
50.68192672729492,52.24107346869231,34645400
50.354698181152344,50.96103445454274,25097300
51.038028717041016,50.62418054753161,20520600
51.9330940246582,50.90328683969752,24531300
50.672306060791016,51.57699545735083,22932900
50.81666946411133,50.81666946411133,19220300
52.9629020690918,51.29788665263667,40562400
52.13520431518555,52.92440593883597,25477600
52.1737060546875,51.71173676035125,27216400
51.990840911865234,52.096709556525234,32648700
52.26995086669922,51.88497462704518,21674800
53.059146881103516,53.3190052824982,32789000
52.770416259765625,53.22275909995667,24395500
53.319007873535156,52.80891379945888,15566300
53.08802032470703,52.84741109486855,18198300
52.73191833496094,52.94365195521201,35432600
52.79928970336914,52.789663278239544,21749900
53.578861236572266,53.1457675624252,49803200
53.290130615234375,53.549989021193525,12391400
53.646236419677734,53.511492164678124,27608200
53.59811019897461,53.22276039148001,26472500
55.571109771728516,54.66641671079014,76934000
55.9753303527832,55.72509837243292,37134700
55.465240478515625,55.917583332328554,19081700
54.926273345947266,55.147633391397925,19554800
54.58942413330078,55.21500593826763,25399100
54.18519592285156,54.32956292424798,18658000
53.07839584350586,53.83871819478276,46789400
53.501869201660156,54.04083520533575,13843400
54.08895492553711,53.549988935733225,17678400
54.87815475463867,53.87721945598761,25480600
53.9900016784668,54.22999954223633,23626600
54.439998626708984,54.08000183105469,23060100
53.7599983215332,54.5,18825700
54.5,53.880001068115234,20584600
56.290000915527344,55.20000076293945,31789300
57.099998474121094,56.290000915527344,23191800
57.52000045776367,57.20000076293945,18165300
57.41999816894531,57.349998474121094,23211900
57.2400016784668,57.040000915527344,17283200
57.45000076293945,56.95000076293945,30524100
57.150001525878906,57.95000076293945,18646500
57.34000015258789,57.31999969482422,15615800
57.689998626708984,57.400001525878906,29401600
58.150001525878906,58.0,15345300
57.560001373291016,58.099998474121094,31146000
56.70000076293945,56.720001220703125,20469300
57.189998626708984,57.099998474121094,12354800
56.93000030517578,57.209999084472656,13197700
54.869998931884766,56.0,32351100
52.68000030517578,53.220001220703125,45819600
52.04999923706055,51.709999084472656,35942800
49.20000076293945,52.349998474121094,46815300
51.849998474121094,49.150001525878906,56491900
52.779998779296875,52.099998474121094,38010400
53.65999984741211,52.560001373291016,22129900
54.36000061035156,54.400001525878906,19994800
53.810001373291016,54.380001068115234,17471900
52.560001373291016,53.52000045776367,23105900
52.880001068115234,52.779998779296875,23172400
53.81999969482422,53.15999984741211,16780900
54.459999084472656,54.900001525878906,18377400
55.310001373291016,54.45000076293945,19621700
53.849998474121094,54.5,26162200
54.040000915527344,53.900001525878906,12001900
53.84000015258789,54.209999084472656,11816200
52.86000061035156,52.599998474121094,18774400
52.79999923706055,53.2599983215332,17135800
52.959999084472656,52.900001525878906,12201600
53.0,52.9900016784668,12065000
52.900001525878906,53.54999923706055,11240100
52.7400016784668,52.900001525878906,15414600
52.95000076293945,53.0,15558800
54.279998779296875,54.560001373291016,26482400
55.16999816894531,54.4900016784668,21187200
54.900001525878906,55.5,16297800
55.45000076293945,55.0,13955400
55.4900016784668,55.20000076293945,18163800
55.34000015258789,55.0,14475200
55.349998474121094,55.33000183105469,10499200
54.63999938964844,55.150001525878906,14486300
54.22999954223633,54.619998931884766,18476000
54.31999969482422,54.0,14747300
54.0099983215332,53.939998626708984,7194500
53.84000015258789,54.0,17943000
53.40999984741211,53.7400016784668,17700600
53.45000076293945,53.72999954223633,10246100
52.099998474121094,53.349998474121094,28286100
52.560001373291016,52.58000183105469,19267700
52.529998779296875,51.93000030517578,12824900
52.77000045776367,52.619998931884766,11714700
52.90999984741211,53.0,12594000
52.97999954223633,53.150001525878906,16638900
53.290000915527344,52.88999938964844,13029200
53.650001525878906,53.29999923706055,18890600
53.18000030517578,53.810001373291016,13639700
52.83000183105469,52.900001525878906,11136800
52.130001068115234,52.06999969482422,13264900
53.83000183105469,52.310001373291016,41210000
51.40999984741211,53.630001068115234,43657300
51.2400016784668,53.630001068115234,20499000
49.91999816894531,51.2400016784668,39947200
50.54999923706055,50.02000045776367,17288800
50.540000915527344,50.7400016784668,18576300
50.47999954223633,50.25,23319900
52.0,50.84000015258789,40488400
52.869998931884766,52.189998626708984,26016900
52.650001525878906,52.790000915527344,19961900
53.36000061035156,52.599998474121094,21844300
55.29999923706055,53.810001373291016,63100200
55.040000915527344,55.5,18256300
55.20000076293945,55.029998779296875,5449600
54.38999938964844,55.04999923706055,13174500
54.58000183105469,54.52000045776367,26632000
54.040000915527344,54.70000076293945,12209400
55.279998779296875,55.34000015258789,46597200
56.0,55.20000076293945,18313200
55.36000061035156,55.86000061035156,15141300
53.90999984741211,54.93000030517578,25029100
54.400001525878906,54.099998474121094,26394100
54.29999923706055,54.400001525878906,20252800
54.560001373291016,54.04999923706055,23714000
56.04999923706055,55.45000076293945,40484000
57.5,56.95000076293945,40945900
57.41999816894531,57.45000076293945,17914800
56.529998779296875,56.939998626708984,21651200
55.70000076293945,56.18000030517578,21918900
55.15999984741211,54.939998626708984,19175100
54.81999969482422,55.54999923706055,14648700
